0.603,0.006722681343366237,S1/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.266,0.11030865786510141,S1/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.611,0.010338708279513874,S1/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.593,0.03690716582032396,S1/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5703333333333334,0.08357747570036107,S1/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1284644194756554,0.005437165221332573,S1/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.12209737827715354,0.0040032880761108535,S1/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.13258426966292136,0.004132598593766648,S1/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1404494382022472,0.0040381757776868565,S1/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1310861423220974,0.0047374946219751,S1/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5159851301115241,0.010625729314465763,S1/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.5141263940520446,0.0022227250451861322,S1/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5126394052044609,0.007191651346525313,S1/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5152416356877323,0.006771005799288838,S1/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5468401486988849,0.022080657851178437,S1/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5926666666666666,0.012296115014281727,S1/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.594,0.007421814692737434,S1/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6020000000000001,0.0072111025509279695,S1/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5886666666666667,0.012141526537740902,S1/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5586666666666666,0.006815016100086951,S1/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12322097378277155,0.0051353217980532155,S1/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.11685393258426965,0.0044826626230658525,S1/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12621722846441946,0.004199936608989852,S1/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1307116104868914,0.004298966398220599,S1/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12284644194756553,0.005642891076149572,S1/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.45650557620817844,0.006379554759007627,S1/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5464684014869888,0.007114371453161579,S1/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5349442379182155,0.005597851429879402,S1/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5379182156133829,0.006214964125390505,S1/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5245353159851301,0.0012742852417102345,S1/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6899408284023669,0.008825190264772034,S2/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.7076923076923077,0.0979070927796758,S2/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.680078895463511,0.013182567898624804,S2/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6406311637080868,0.009993209105241341,S2/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5854043392504931,0.0434516362392498,S2/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12777777777777777,0.0032193417037007176,S2/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.11837606837606837,0.0049791368366371965,S2/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12136752136752138,0.0020495006509883428,S2/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1170940170940171,0.003619887680790045,S2/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09102564102564104,0.004792235361539701,S2/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6506329113924051,0.029827386171192644,S2/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.6730560578661844,0.01615082326323803,S2/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6506329113924052,0.010406867681691261,S2/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.633996383363472,0.02463431292530068,S2/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.633996383363472,0.022362544251070166,S2/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5798816568047337,0.012262154668536135,S2/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.6023668639053255,0.006400386879521867,S2/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6272189349112426,0.010866042225514254,S2/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.580276134122288,0.008703120896611521,S2/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6110453648915186,0.009128549479610365,S2/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10341880341880341,0.00756361966684951,S2/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.11025641025641027,0.003364960629919577,S2/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12136752136752138,0.004148822187809317,S2/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11495726495726495,0.0031111580723421025,S2/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10726495726495726,0.004363371336893618,S2/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.42423146473779383,0.010702739064707189,S2/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5287522603978301,0.012281929382847688,S2/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5385171790235083,0.007813525388957795,S2/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5334538878842676,0.015102434980551596,S2/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5855334538878844,0.008101185093888656,S2/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6445714285714287,0.008693313300757354,S3/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.6982857142857142,0.09347278212256457,S3/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6693333333333332,0.023925811259901817,S3/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6019047619047619,0.07600214819735192,S3/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5245714285714286,0.0911987190107753,S3/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12530120481927712,0.004080803500582645,S3/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.12289156626506023,0.008826209227243337,S3/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1389558232931727,0.003767402216725646,S3/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11566265060240963,0.004458554881761952,S3/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10160642570281123,0.006773946904993171,S3/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5786372007366483,0.01316726551139556,S3/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.5705340699815837,0.009912299551232335,S3/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5318600368324125,0.04196794408479964,S3/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.565377532228361,0.036624644201383685,S3/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6386740331491713,0.06505040978590844,S3/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5958095238095238,0.00246149485396574,S3/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.6137142857142857,0.011296057145282083,S3/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6076190476190476,0.011276769611897665,S3/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5942857142857143,0.015409747482042572,S3/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5984761904761905,0.01410938800699637,S3/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12208835341365461,0.00498784833268041,S3/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.11445783132530121,0.003940043548262769,S3/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10923694779116466,0.0032564808715314962,S3/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12891566265060242,0.003575199561197763,S3/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11325301204819276,0.0023157756214198383,S3/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4751381215469614,0.00764882491981407,S3/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5561694290976058,0.0060661764611420225,S3/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5528545119705341,0.0066323915673551104,S3/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5340699815837937,0.008686907119757467,S3/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5591160220994474,0.006647714787395965,S3/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5979959919839679,0.015410026795161876,S4/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.5627254509018036,0.11679894436872694,S4/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6064128256513026,0.009627584889350144,S4/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5967935871743487,0.012373025282912325,S4/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6304609218436874,0.014627885844404533,S4/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1378260869565217,0.005865538070970452,S4/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.12565217391304348,0.0035187856643997054,S4/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.13217391304347825,0.002892203194706536,S4/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12086956521739131,0.0010425720702853744,S4/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10260869565217393,0.006364035290567152,S4/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6304900181488203,0.008302961331178133,S4/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.6141560798548094,0.009025275324251441,S4/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6294010889292195,0.012622240326235998,S4/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6246823956442832,0.008320793746894836,S4/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5963702359346643,0.016547305743249627,S4/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5567134268537075,0.0063908692260929816,S4/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5831663326653306,0.011616334065081715,S4/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5755511022044089,0.009478343559427237,S4/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.569939879759519,0.007384980269614548,S4/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.56312625250501,0.015110007812540524,S4/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11695652173913043,0.0023006533139692106,S4/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.12391304347826089,0.005051717408096632,S4/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12347826086956522,0.007753284565272612,S4/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1269565217391304,0.005702120455914783,S4/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1108695652173913,0.006319322545108101,S4/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.494010889292196,0.006998482571564006,S4/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5313974591651542,0.009666696178283685,S4/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5386569872958258,0.011841322960579794,S4/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5546279491833032,0.015938963159678163,S4/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5208711433756805,0.012475251438173794,S4/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.40457380457380454,0.05754293186530127,S5/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.4286902286902287,0.12261213299863633,S5/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.36632016632016634,0.08768534783589993,S5/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.33264033264033266,0.09271743265392997,S5/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5883575883575884,0.10122092999865735,S5/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10221238938053098,0.004729548302307953,S5/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.09292035398230089,0.0045069798202352586,S5/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09424778761061947,0.0028245896758415266,S5/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09292035398230089,0.003601508981437988,S5/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09469026548672566,0.002859037164451345,S5/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5712418300653596,0.036544852197105765,S5/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.5372549019607843,0.03425956232915605,S5/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.47494553376906323,0.04503800746979872,S5/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.41655773420479303,0.03485294075088666,S5/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.47581699346405226,0.04283027143244681,S5/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6544698544698544,0.014391740789918325,S5/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.6498960498960499,0.00906931148074313,S5/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6528066528066527,0.0065083059636168545,S5/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6083160083160083,0.004424905749229263,S5/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6220374220374221,0.006050574723848333,S5/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10796460176991149,0.002178950841105333,S5/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.1075221238938053,0.0026456329077657963,S5/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10530973451327434,0.004961872011505708,S5/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1084070796460177,0.007065805054279343,S5/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09690265486725662,0.0023930650058389302,S5/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.48017429193899785,0.0056308705809673615,S5/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5381263616557733,0.0036455774576648146,S5/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5342047930283224,0.006169848478651983,S5/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5777777777777777,0.007846162573145573,S5/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.584313725490196,0.007831024294384066,S5/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5713131313131312,0.00864684224607381,S6/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.3018181818181818,0.09342380502949536,S6/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6222222222222222,0.03127400618583982,S6/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6149494949494949,0.010657403385139373,S6/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.49414141414141416,0.07778643530459654,S6/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11494736842105265,0.004973057604639038,S6/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.11536842105263156,0.004350311225215121,S6/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11621052631578947,0.0022280011040543913,S6/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1094736842105263,0.002535072542903641,S6/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09263157894736843,0.004130824604283913,S6/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5420479302832244,0.010441618271304364,S6/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.550326797385621,0.003289688207089644,S6/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5655773420479303,0.0032167370501597864,S6/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5503267973856208,0.005394082092871442,S6/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5098039215686274,0.01040290752619898,S6/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
