0.603,0.006722681343366237,S1/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.608080808080808,0.012935604520066358,S6/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.6,0.01201128605753112,S6/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6028282828282828,0.009974971228790715,S6/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5907070707070707,0.009308287703845066,S6/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5781818181818181,0.020097710505287185,S6/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11494736842105265,0.0028479472123091962,S6/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.11326315789473684,0.005695894424618393,S6/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1208421052631579,0.0037245907395692898,S6/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11115789473684212,0.004168208394362806,S6/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10947368421052632,0.005530073910132082,S6/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4671023965141612,0.003854423967963864,S6/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.547276688453159,0.00566867617919725,S6/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5673202614379085,0.010295126231556127,S6/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5638344226579521,0.006303039713067293,S6/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5577342047930284,0.0030030607303028825,S6/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5316666666666667,0.009562931181273755,S7/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.4333333333333334,0.11547005383792515,S7/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5241666666666667,0.026085795943386503,S7/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5104166666666667,0.04571480886977435,S7/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4916666666666667,0.03132975932630897,S7/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11415929203539824,0.0035190207346431127,S7/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.11504424778761062,0.005258789523895889,S7/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12123893805309735,0.003876419351313106,S7/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1084070796460177,0.0055309734513274336,S7/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10486725663716814,0.0026456329077657955,S7/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.7642335766423358,0.008185277916790443,S7/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.7817518248175184,0.010115811351485548,S7/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.7229927007299268,0.012203104742555104,S7/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.7412408759124087,0.0193997928685801,S7/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6678832116788321,0.04537158403986504,S7/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.53375,0.01114534656257938,S7/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5558333333333333,0.009391189724653876,S7/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5625,0.007395099728874517,S7/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5270833333333333,0.00805525622049217,S7/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5570833333333333,0.015510692996195312,S7/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11283185840707965,0.003988441676398217,S7/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.1168141592920354,0.004031165300506327,S7/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11415929203539824,0.005477618762451306,S7/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11017699115044248,0.00336981110878934,S7/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10530973451327434,0.007162130113379931,S7/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4748175182481752,0.00817510101627814,S7/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5448905109489051,0.009138674471203584,S7/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5397810218978102,0.00955549449750807,S7/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.55,0.010165068961463842,S7/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5536496350364963,0.008084991940465585,S7/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5099236641221374,0.006951910534384348,S8/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.43167938931297706,0.11833476891405688,S8/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5343511450381679,0.018674032243111566,S8/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5473282442748092,0.010438774298608662,S8/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5064885496183207,0.04401865555849383,S8/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10916496945010183,0.004138981961894416,S8/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.10224032586558045,0.003200862249593017,S8/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10386965376782079,0.005885207037393029,S8/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11934826883910388,0.00589576978661105,S8/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09857433808553971,0.00243549098637503,S8/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5522968197879858,0.015129494273549501,S8/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.5621908127208479,0.011874316324767882,S8/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.551590106007067,0.001951477211517184,S8/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5441696113074205,0.01512123919489725,S8/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.48869257950530026,0.0593605396121856,S8/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5431297709923665,0.006619139387795657,S8/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5790076335877863,0.008422929958287757,S8/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5996183206106871,0.00725943763420238,S8/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5713740458015267,0.007198983249564889,S8/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5702290076335877,0.01990321696531594,S8/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11283095723014255,0.0045903982360833585,S8/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.11283095723014255,0.0028294183277901837,S8/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1124236252545825,0.00215539821675323,S8/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10142566191446027,0.0028946375567315474,S8/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09898167006109979,0.005021925867999168,S8/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4084805653710248,0.00746871427132447,S8/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5226148409893993,0.005689484872121775,S8/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.523321554770318,0.01147322126858955,S8/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.515547703180212,0.004828851720394514,S8/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5226148409893993,0.013738950319586971,S8/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5351955307262569,0.004812978764737463,S9/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.4301675977653631,0.12095326868497745,S9/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5620111731843576,0.021988127849685304,S9/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5411545623836127,0.009681635703207415,S9/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5314711359404096,0.058010661962533065,S9/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12709163346613545,0.004116330342584029,S9/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.11513944223107571,0.0030012986401034597,S9/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12470119521912351,0.0040970047412755214,S9/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12270916334661355,0.0024640073459866497,S9/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10836653386454183,0.005374795841925115,S9/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5451448040885861,0.010549808657847385,S9/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.5540034071550256,0.01756172770169477,S9/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5512776831345827,0.014025316840035962,S9/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.575809199318569,0.019918019629388786,S9/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5768313458262351,0.01674626226747982,S9/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.48901303538175045,0.004758634018316813,S9/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5232774674115456,0.007004932169014542,S9/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5292364990689014,0.008507205795531042,S9/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5135940409683426,0.00845609872606535,S9/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5150837988826816,0.009627758625482732,S9/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12868525896414343,0.004891645082792301,S9/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.11314741035856575,0.0034330055656601765,S9/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11752988047808766,0.004249149204721421,S9/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11832669322709163,0.0020216915468311194,S9/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09681274900398405,0.004048287138028203,S9/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.45587734241908,0.011781812018519062,S9/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5117546848381601,0.0146081150882008,S9/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5182282793867121,0.00849571219065873,S9/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5216354344122658,0.0112449020992908,S9/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5141396933560477,0.01519625518132789,S9/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5730994152046784,0.009338432410918895,S10/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.5649122807017544,0.1129943680097025,S10/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6035087719298246,0.03947452649932831,S10/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5021442495126706,0.06041721575737906,S10/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.3695906432748538,0.0460398148362478,S10/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12049180327868851,0.003648461847287881,S10/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.10737704918032787,0.0012631995907723308,S10/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09549180327868853,0.005547945233885607,S10/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10655737704918031,0.005574373159317804,S10/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.08196721311475409,0.003994587846233181,S10/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6330404217926187,0.009605176395036705,S10/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.6418277680140598,0.01591164940898402,S10/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6007029876977154,0.01871684117480003,S10/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6463971880492092,0.013218458837591408,S10/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6231985940246046,0.09262263091503975,S10/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5610136452241715,0.006426838799935489,S10/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5333333333333333,0.005186797152300223,S10/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.538401559454191,0.007934944419901606,S10/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5594541910331385,0.006766688092674376,S10/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5426900584795321,0.008548152806737113,S10/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1098360655737705,0.004361433740531303,S10/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.10942622950819672,0.004947826421167884,S10/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10368852459016394,0.0041644265231355684,S10/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1069672131147541,0.0030186311193967684,S10/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09344262295081966,0.005135231182844945,S10/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4203866432337435,0.011290286640667151,S10/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5268892794376099,0.008057570043126643,S10/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5525483304042179,0.00871321986378949,S10/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5159929701230228,0.007776677289925342,S10/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5202108963093146,0.020757490001788607,S10/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6381679389312976,0.016140345446170896,S11/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.5694656488549619,0.12031803319753268,S11/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6469465648854962,0.014677297171812024,S11/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6736641221374045,0.012039549843959925,S11/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6698473282442748,0.0332713012726404,S11/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1270103092783505,0.0045780625383864985,S11/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.11752577319587629,0.0014579521261578296,S11/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1270103092783505,0.004782438558656989,S11/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11628865979381445,0.0047824385586569896,S11/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1002061855670103,0.005228339106435449,S11/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5971014492753624,0.020570171549404694,S11/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.596376811594203,0.00631984186322913,S11/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.596376811594203,0.01529376109184341,S11/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.605072463768116,0.018102349973530156,S11/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6072463768115941,0.021831025578263195,S11/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5431297709923665,0.007236826422083409,S11/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5545801526717558,0.004467442714015119,S11/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5725190839694656,0.014030287233368556,S11/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5503816793893129,0.010220173922897622,S11/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5759541984732824,0.011171867216222448,S11/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12577319587628866,0.0075052679270933165,S11/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.11670103092783506,0.004978431533051394,S11/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11298969072164948,0.0038408115484942604,S11/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11134020618556702,0.004422187750417981,S11/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11298969072164948,0.004931241543546967,S11/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4311594202898551,0.008409778542344315,S11/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5072463768115943,0.00966277924137289,S11/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.528623188405797,0.009133741062286623,S11/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5003623188405797,0.008897122578122233,S11/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5032608695652173,0.012977894701864,S11/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
