0.603,0.006722681343366237,S1/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.5732558139534883,0.007125882291027217,S12/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.5197674418604651,0.11362639603158983,S12/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6104651162790697,0.011065195677224955,S12/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6050387596899226,0.015421291677579668,S12/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4968992248062015,0.0767972665074757,S12/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11719745222929936,0.0036896278549857246,S12/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.09893842887473461,0.0019916839744473177,S12/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11507430997876858,0.0032685359486922818,S12/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09893842887473461,0.003309651224653907,S12/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10191082802547771,0.0022768164107778367,S12/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.508,0.0035496478698597723,S12/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.5224,0.015718778578502835,S12/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5284000000000001,0.010289800775525245,S12/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5168000000000001,0.005377731863899506,S12/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.594,0.027906988372090602,S12/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5418604651162792,0.011272008231950287,S12/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5492248062015503,0.0035629411455136172,S12/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.562015503875969,0.005862202892346589,S12/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.562015503875969,0.0057653003025750155,S12/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5883720930232558,0.009849461829126407,S12/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10615711252653928,0.006098261832842918,S12/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.10318471337579618,0.004568457492855629,S12/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11549893842887474,0.0030986241017678176,S12/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11252653927813164,0.004138766176139688,S12/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10276008492569003,0.0029111059874314415,S12/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.386,0.004959838707054895,S12/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.51,0.007523297149521616,S12/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5212,0.005614267539047284,S12/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5016,0.0058378078077305755,S12/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4932,0.004890807704254998,S12/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6070726915520629,0.010589008234351178,S13/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.29901768172888016,0.09474397343206786,S13/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6200392927308448,0.011603004369535083,S13/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.469155206286837,0.056746036239273684,S13/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5178781925343812,0.06391050545453718,S13/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11255230125523012,0.003151991458853423,S13/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.11213389121338913,0.005407049365405891,S13/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12259414225941423,0.0052007543492284735,S13/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1108786610878661,0.005475419384226945,S13/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10418410041841004,0.002403582697296246,S13/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6072332730560579,0.013161029275174518,S13/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.6253164556962025,0.015766627288055918,S13/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5801084990958408,0.021814045352622376,S13/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5620253164556963,0.02919860092866461,S13/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5750452079566004,0.10205309449395357,S13/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6051080550098231,0.010920976117632455,S13/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.587033398821218,0.005867656001205532,S13/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5905697445972495,0.007358868683822411,S13/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5944990176817289,0.009710552735762202,S13/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6149312377210217,0.008797097515614185,S13/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12133891213389122,0.006397022950385213,S13/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.11924686192468618,0.0036536086185299118,S13/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1179916317991632,0.0042515484169250144,S13/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11129707112970713,0.0020066240683316813,S13/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10543933054393306,0.0033927353013026894,S13/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4488245931283906,0.004599673541402134,S13/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5497287522603977,0.003501793260585357,S13/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5775768535262207,0.011820648821268879,S13/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5569620253164557,0.010309000226936146,S13/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.559493670886076,0.01024217161555609,S13/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5951762523191094,0.014445055035118162,S14/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.47421150278293134,0.09962445099966469,S14/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6218923933209648,0.014575524557626984,S14/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6089053803339517,0.011522217109628372,S14/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5591836734693877,0.029637021237570376,S14/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12123711340206185,0.0026645047388288825,S14/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.10474226804123712,0.004995481006014728,S14/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.13690721649484536,0.003147286087107988,S14/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.12041237113402062,0.0038186101396808516,S14/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11381443298969074,0.004260614086550892,S14/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5513711151736745,0.0084531100707107,S14/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.5521023765996345,0.011819546526687104,S14/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5612431444241317,0.01578999845096101,S14/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.583180987202925,0.005737606883537559,S14/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5550274223034736,0.0069565987533603026,S14/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6081632653061224,0.006337918683687839,S14/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.6166975881261595,0.005666984916252788,S14/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6300556586270871,0.009583058679142822,S14/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6278293135435993,0.007678739178691977,S14/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.634508348794063,0.014037797727663783,S14/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11793814432989691,0.004931241543546967,S14/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.12041237113402062,0.004737783626010746,S14/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1109278350515464,0.0024133401877772425,S14/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11134020618556702,0.0028044269090176173,S14/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11010309278350516,0.003618542015419433,S14/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4413162705667276,0.007848295405362225,S14/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5312614259597807,0.002068319652465226,S14/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5283363802559415,0.009076556919419674,S14/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5180987202925046,0.013369290894904736,S14/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5140767824497259,0.007486506482428985,S14/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5657258064516129,0.008184589971848571,S15/minmax/modalidad/[24576 2],10-10-2024,Primer perceptron simple.
0.5693548387096774,0.12012610439590601,S15/minmax/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5891129032258065,0.009662707230904642,S15/minmax/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6153225806451613,0.013192942055631368,S15/minmax/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4616935483870968,0.035862169668321224,S15/minmax/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1120689655172414,0.006677557493461064,S15/minmax/estimulo/[24576 11],10-10-2024,Primer perceptron simple.
0.10560344827586207,0.004794955918380816,S15/minmax/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10948275862068965,0.006382367627138295,S15/minmax/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11465517241379311,0.00528786385620056,S15/minmax/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.10431034482758621,0.003289727914326239,S15/minmax/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.58206106870229,0.01955524955335801,S15/minmax/artefacto/[24576 11],10-10-2024,Primer perceptron simple.
0.6057251908396947,0.012670376086028877,S15/minmax/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5931297709923664,0.013402328142045372,S15/minmax/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5767175572519084,0.016413323236064512,S15/minmax/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.6030534351145038,0.021143625769236972,S15/minmax/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5266129032258065,0.006171462848795956,S15/prom0/modalidad/[24576 2],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.580241935483871,0.010034167046878463,S15/prom0/modalidad/[24576 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5596774193548387,0.012416801685615172,S15/prom0/modalidad/[24576 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5608870967741936,0.004842908124784001,S15/prom0/modalidad/[24576 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5508064516129032,0.017269413286957788,S15/prom0/modalidad/[24576 256 256 256 256 256 256 256 2],15-10-2024,Implmente MLP con ambas normalizaciones.
0.11767241379310345,0.004975601888196204,S15/prom0/estimulo/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.10991379310344829,0.0029313514027447074,S15/prom0/estimulo/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1103448275862069,0.0041287163923853475,S15/prom0/estimulo/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.1103448275862069,0.0042670236795739926,S15/prom0/estimulo/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.09612068965517243,0.002751539942845626,S15/prom0/estimulo/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.4435114503816794,0.0069936954968735435,S15/prom0/artefacto/[24576 11],14-10-2024,Cambi� normalizacion mixmax a abs_prom0.
0.5412213740458015,0.008379579542022966,S15/prom0/artefacto/[24576 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5519083969465649,0.004872956234657909,S15/prom0/artefacto/[24576 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5732824427480916,0.002282110828836146,S15/prom0/artefacto/[24576 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5400763358778626,0.005261087309958099,S15/prom0/artefacto/[24576 256 256 256 256 256 256 256 11],15-10-2024,Implmente MLP con ambas normalizaciones.
0.5783737024221454,0.018827419623113382,S1/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.09194756554307117,0.004838810231281772,S1/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.49721189591078063,0.0066745046814880365,S1/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.677130977130977,0.012019317394005235,S2/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.10747863247863247,0.005234437044636219,S2/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.44972875226039777,0.013816650790945373,S2/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.648080808080808,0.012213639379129573,S3/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.10662650602409637,0.0062464540243797615,S3/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.509208103130755,0.008760343245240618,S3/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.6194503171247357,0.01712053008385944,S4/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.095,0.0026337364993313413,S4/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.46914700544464616,0.012102993964756541,S4/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5647702407002189,0.11060203140221317,S5/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.09048672566371681,0.0033544440753817575,S5/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5037037037037038,0.026992986351227585,S5/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5942184154175589,0.006900038557257374,S6/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.0968421052631579,0.0035087719298245615,S6/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5143790849673202,0.0071924760928748,S6/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5314159292035399,0.02630542447831555,S7/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.09933628318584072,0.003693946839636636,S7/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.4921532846715328,0.025007398813984155,S7/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5362903225806451,0.016120629531649954,S8/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.09511201629327902,0.004961449121681864,S8/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.4890459363957597,0.01589407864886702,S8/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5205479452054794,0.009595916789789065,S9/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.09800796812749005,0.005817581969139313,S9/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.4923339011925042,0.009310119946357378,S9/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5747412008281574,0.010829562592647635,S10/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.1014344262295082,0.005500648750078754,S10/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5175746924428821,0.01085038605821909,S10/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.6451612903225807,0.010476113755456916,S11/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.09216494845360826,0.0041811577111354305,S11/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5255434782608697,0.013552559788588395,S11/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5790650406504066,0.010558894727030295,S12/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.09851380042462846,0.002972399150743101,S12/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5029999999999999,0.0057368206448442476,S12/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.6116424116424117,0.012228271656334182,S13/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.10209205020920502,0.0034978901545284387,S13/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5045207956600362,0.015296657673839089,S13/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.6134502923976608,0.0065627030539311265,S14/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.09649484536082474,0.003433675875408053,S14/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5418647166361974,0.009354399769646192,S14/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.595531914893617,0.010338323926175608,S15/minmax/modalidad/[3072 256 256 2],['31-12-2024'],Señal filtrada a banda correspondiente.
0.09288793103448276,0.0028994879411796777,S15/minmax/estimulo/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
0.5187022900763358,0.0071394340186250425,S15/minmax/artefacto/[3072 256 256 11],['31-12-2024'],Señal filtrada a banda correspondiente.
